delivery_id,order_id,dispatch_date,delivery_date,courier,delivery_status
487,487,2025-08-19,2025-08-23,Blue Dart,Delivered
488,488,2024-11-06,2024-11-08,XpressBees,Delivered
489,489,2025-07-12,2025-07-14,Blue Dart,Delivered
490,490,2024-06-26,2024-06-27,Delhivery,Delivered
491,491,2025-06-01,2025-06-02,Delhivery,Delivered
492,492,2024-10-15,2024-10-20,Delhivery,Delivered
493,493,2024-11-22,2024-11-25,Blue Dart,Delivered
494,494,2025-04-17,2025-04-19,Delhivery,Delivered
495,495,2025-03-23,2025-03-26,DTDC,Delivered
496,496,2025-06-13,2025-06-15,Delhivery,Delivered
497,497,2025-11-08,2025-11-13,XpressBees,Delivered
498,498,2025-08-11,2025-08-18,DTDC,Delivered
499,499,2025-01-09,2025-01-20,Delhivery,Delayed
500,500,2024-02-28,2024-03-06,Ekart,Delivered
